SampleName,NameinOriginalSubsetTree,Type,SpecimenIdentification,TopSpecies,TopGenus,TopOrder,TopFamily,PlantTreeName,status
P001_WB06,DrabesciniDryadomorphapallida,FromILL_137401_ID,Drabescini_Dryadomorpha_pallida,sativa,Cannabis,Rosales,Cannabaceae,Cannabis_sativa,prune
P001_WB06,DrabesciniDryadomorphapallida,FromILL_137401_ID,Drabescini_Dryadomorpha_pallida,latifolia,Silene,Caryophyllales,Caryophyllaceae,Silene_latifolia,prune
P001_WB06,DrabesciniDryadomorphapallida,FromILL_137401_ID,Drabescini_Dryadomorpha_pallida,arguta,Actinidia,Ericales,Actinidiaceae,Actinidia_arguta,prune
P001_WC04,StegelytriniKunasiacarina,FromILL_137401_ID,Stegelytrini_Kunasia_carina,vulgaris,Silene,Caryophyllales,Caryophyllaceae,Silene_vulgaris,prune
P001_WC04,StegelytriniKunasiacarina,FromILL_137401_ID,Stegelytrini_Kunasia_carina,sp.,Syzygium,Myrtales,Myrtaceae,Syzygium_sp.,bind
P001_WE04,Stegelytrinin.gen.T1n.sp.1,FromILL_137401_ID,Stegelytrini_n.gen.T1_n.sp.1,pilosa,Bidens,Asterales,Asteraceae,Bidens_pilosa,prune
P001_WE10,MacrosteliniDalbulusmaidis,FromILL_137401_ID,Macrostelini_Dalbulus_maidis,acuminata,Musa,Zingiberales,Musaceae,Musa_acuminata,bind
P001_WE10,MacrosteliniDalbulusmaidis,FromILL_137401_ID,Macrostelini_Dalbulus_maidis,cordifolia,Nephrolepis,Polypodiales,Nephrolepidaceae,Nephrolepis_cordifolia,prune
P001_WE10,MacrosteliniDalbulusmaidis,FromILL_137401_ID,Macrostelini_Dalbulus_maidis,reticulata,Citrus,Sapindales,Rutaceae,Citrus_reticulata,prune
P001_WE12,ScaphoideiniAmimenusmojiensis,FromILL_137401_ID,Scaphoideini_Amimenus_mojiensis,aggregata,Miconia,Myrtales,Melastomataceae,Miconia_aggregata,prune
P001_WE12,ScaphoideiniAmimenusmojiensis,FromILL_137401_ID,Scaphoideini_Amimenus_mojiensis,altissimus,Ailanthus,Sapindales,Simaroubaceae,Ailanthus_altissimus,bind
P001_WE12,ScaphoideiniAmimenusmojiensis,FromILL_137401_ID,Scaphoideini_Amimenus_mojiensis,spontaneum,Saccharum,Poales,Poaceae,Saccharum_spontaneum,prune
P001_WF05,CicaduliniRhopalopyxelongata,FromILL_137401_ID,Cicadulini_Rhopalopyx_elongata,biloba,Ginkgo,Ginkgoales,Ginkgoaceae,Ginkgo_biloba,prune
P001_WF06,SelenocephaliniAbimwasp.,FromILL_137401_ID,Selenocephalini_Abimwa_sp.,spiciformis,Brachystegia,Fabales,Fabaceae,Brachystegia_spiciformis,prune
