"","SampleName","TotalSequences","LongSequences","FilteredResults","joinedsummarytable$GoLife_ID","SummarizedBLASTResults","ILL_137402_ID","origin","person","personal.id","sampling_event_code_2022","molecular.id_AHE","Subfamily","tribe","tribe_uncert","subtribe","genus","genus_uncert","species","species_uncert","sex","sex_uncert","date_DNAextraction","year","country","Date","collector","collection_Method","Country","cooY","cooX","altitude","location","AHE1","AHE1.length","AHE.BLAST","AHE.BLAST.hit","AHE.identity.coverage.","iPhycl","AHE1.iPhycl.Ca..Phytoplasma.ass.","AHE1.iPhycl.16S.group.subgroup.classification","RFLP.unique.restriction.enzymes","AHE2.length","AHE1.AHE2","AHE2.iPhycl.Ca..Phytoplasma.ass.","AHE2.iPhycl.16S.group.subgroup.classification","CAT.AHE","CATcons.AHE","AHE.probe.kit.2","qPCR","qPCR.Cq","CAT.qPCR","SampleName2","PhytoplasmaSummary"
"1","P001_WA01","1","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"P001_WA01","16SrXIV-E|VI|V|-|V|V"
"2","P001_WA02","4","0","1","2-14.1","Asterales;Asteraceae;None","ILL_137402_P001_WA02","GoLife","","2-14.1-","","","Deltocephalinae","Phlepsiini","","","Texananus","","ovatus","","M","","",2005,"Mexico","29-X-2005","C.H. Dietrich","sweep","Mexico","25°15'05.6""N","101°04'41.8""W","1970","COAH:Huachichil rd. 2km E rt.54","","","","","","","","","",NA,"","","","","",NA,"pos","32.09","","P001_WA02","NA"
"3","P001_WA03","5","2","2","2-33.1","Asterales;Asteraceae;None
Asterales;Asteraceae;Ambrosia","ILL_137402_P001_WA03","GoLife","","2-33.1+","","","Deltocephalinae","Phlepsiini","","","Texananus","","","","",NA,"",2005,"Mexico","30-X-2005","C.H. Dietrich","sweep","Mexico","25°19'23.9""N","100°43'53.2""W","2000","COAH:San Antonio rd. 6.6km E rt.57","","","","","","","","","",NA,"","","","","",NA,"pos","34.11","","P001_WA03","NA"
"4","P001_WA04","5","3","2","32-81.1","Solanales;Solanaceae;Solanum
Apiales;Apiaceae;None","ILL_137402_P001_WA04","GoLife","","32-81.1-","","","Deltocephalinae","Paralimnini","","Paralimnina","Phlebiastes","","tianshanica","","M","","",2000,"Kyrgyzstan","16-Jul-00","C.H. Dietrich","vacuum","Kyrgyzstan","41°17'47.0""N","74°39'20.0""E","1700","Naryn Alabuga River 25 km W Baetovo","","","","","","","","","",NA,"","","","","",NA,"pos","32.64","","P001_WA04","NA"
"5","P001_WA05","4","1","2","33-9.1","Poales;Poaceae;None
Fagales;Fagaceae;None","ILL_137402_P001_WA05","GoLife","","33-9.1+","","","Deltocephalinae","Stenometopiini","","","Stirellus","","productus","","M","","",2015,"China","8-Sep-15","C.H. Dietrich","sweep","China","30°46'15.8""N","106°07'13.4""E","303","Sichuan Nanchong","","","","","","","","","",NA,"","","","","",NA,"pos","20.41","","P001_WA05","-|XI|XI|XI|XI|XI"
"6","P001_WA06","3","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"P001_WA06","16SrXIV-E var|oBa|-|-|-|-"
"7","P001_WA07","2","0","1","1-1.1","Poales;Poaceae;Cenchrus","ILL_137402_P001_WA07","GoLife","","1-1.1-","","","Deltocephalinae","Stenometopiini","","","Stirellus","","sp.","","F","","",2007,"Zambia","7-Nov","J.N. Zahniser","sweep","Zambia","11°48'48.5""S","24°21'57.2""E","","Northwestern Prov. ~11km SW Mwinilunga Nkunyi Local Forest","","","","","","","","","",NA,"","","","","",NA,"pos","32.36","","P001_WA07","NA"
"8","P001_WA08/P001_WF01","5,21","1,16","2,11","1-2.1","Fabales;Fabaceae;Brachystegia
Asterales;Asteraceae;None
Fabales;Fabaceae;None
Gentianales;Apocynaceae;None
Laurales;Lauraceae;Cassytha
Sapindales;Rutaceae;None
Solanales;Solanaceae;Solanum
Fabales;Fabaceae;Indigofera
Liliales;Smilacaceae;Smilax
Zingiberales;None;None
Lamiales;Verbenaceae;None","ILL_137402_P001_WA08","GoLife","","1-2.1-","","","Deltocephalinae","Scaphoideini","","","Scaphoidophyes","","n.sp.","","M","","",2007,"Zambia","7.XI.2007","J.N. Zahniser","Hg light","Zambia","11°48'48.5""S","24°21'57.2""E","","Northwestern Prov. ~11km SW Mwinilunga Nkunyi Local Forest","","","","","","","","","",NA,"","","","","",NA,"pos","33.03","","P001_WA08","16SrXIV-E |-|-|-|-|-"
"9","P001_WA09","4","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"P001_WA09","NA"
"10","P001_WB01","14","1","4","5-21.1","Poales;Poaceae;Avena
Polypodiales;Pteridaceae;None
Solanales;Solanaceae;Solanum
Polypodiales;Pteridaceae;Hemionitis","ILL_137402_P001_WB01","GoLife","","5-21.1-","","","Deltocephalinae","Stenometopiini","","","Stirellus","","indrus","","M","","",2004,"Taiwan","20-Jun-04","C.H. Dietrich","sweep","Taiwan","24°01'37.0""N","120°41'44.0""E","200","TaichungWufeng, Taiwan Agr. Res. Inst.","","","","","","","","","",NA,"","","","","",NA,"pos","34.16","","P001_WB01","-|oBa|-|-|-|-"
